2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:44:23.267557962Z [inf]  2025-10-05T19:44:23.266Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.library.model.Transaction on table transactions
2025-10-05T19:44:23.267565505Z [inf]  2025-10-05T19:44:23.266Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-10-05T19:44:23.276488697Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.276513441Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.library.model.Transaction] is safe
2025-10-05T19:44:23.276523041Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.library.model.Transaction
2025-10-05T19:44:23.276528959Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-10-05T19:44:23.276535436Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:id]
2025-10-05T19:44:23.276542183Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-10-05T19:44:23.276548550Z [inf]  2025-10-05T19:44:23.271Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.id
2025-10-05T19:44:23.276555933Z [inf]  2025-10-05T19:44:23.272Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-10-05T19:44:23.276562609Z [inf]  2025-10-05T19:44:23.272Z DEBUG 1 --- [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-10-05T19:44:23.276569714Z [inf]  2025-10-05T19:44:23.274Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='book_id')
2025-10-05T19:44:23.276576570Z [inf]  2025-10-05T19:44:23.274Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.280014286Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property book
2025-10-05T19:44:23.280026780Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='due_date')
2025-10-05T19:44:23.280033295Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dueDate with lazy=false
2025-10-05T19:44:23.280039141Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:dueDate]
2025-10-05T19:44:23.280045095Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dueDate
2025-10-05T19:44:23.280050469Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.due_date
2025-10-05T19:44:23.280057380Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property dueDate
2025-10-05T19:44:23.280064241Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.280069839Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property fine with lazy=false
2025-10-05T19:44:23.280075819Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:fine]
2025-10-05T19:44:23.280082749Z [inf]  2025-10-05T19:44:23.278Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for fine
2025-10-05T19:44:23.280100288Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.fine
2025-10-05T19:44:23.280107737Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property fine
2025-10-05T19:44:23.280116194Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for status
2025-10-05T19:44:23.280117741Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='return_date')
2025-10-05T19:44:23.280125760Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property returnDate with lazy=false
2025-10-05T19:44:23.280132984Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.status
2025-10-05T19:44:23.280133544Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:returnDate]
2025-10-05T19:44:23.280140683Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for returnDate
2025-10-05T19:44:23.280151175Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.return_date
2025-10-05T19:44:23.280151195Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property status
2025-10-05T19:44:23.280157405Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property returnDate
2025-10-05T19:44:23.280162218Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.280166931Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property status with lazy=false
2025-10-05T19:44:23.280171850Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:status]
2025-10-05T19:44:23.280187457Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='transaction_date')
2025-10-05T19:44:23.280196387Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property transactionDate with lazy=false
2025-10-05T19:44:23.280203529Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:transactionDate]
2025-10-05T19:44:23.280441682Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for transactionDate
2025-10-05T19:44:23.280450161Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.transaction_date
2025-10-05T19:44:23.280456358Z [inf]  2025-10-05T19:44:23.279Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property transactionDate
2025-10-05T19:44:23.280587676Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.280596268Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property transactionType with lazy=false
2025-10-05T19:44:23.280602235Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.Transaction:transactionType]
2025-10-05T19:44:23.280608005Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for transactionType
2025-10-05T19:44:23.280613761Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: transactions.transaction_type
2025-10-05T19:44:23.280619406Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property transactionType
2025-10-05T19:44:23.280646617Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='user_id')
2025-10-05T19:44:23.280749374Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.280757801Z [inf]  2025-10-05T19:44:23.280Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property user
2025-10-05T19:44:23.283442429Z [inf]  2025-10-05T19:44:23.281Z DEBUG 1 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.library.model
2025-10-05T19:44:23.283451141Z [inf]  2025-10-05T19:44:23.281Z DEBUG 1 --- [           main] e.i.CallbackDefinitionResolverLegacyImpl : Adding onCreate as PrePersist callback for entity com.library.model.Transaction
2025-10-05T19:44:23.283464103Z [inf]  2025-10-05T19:44:23.281Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.library.model.User
2025-10-05T19:44:23.283474737Z [inf]  2025-10-05T19:44:23.281Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name User
2025-10-05T19:44:23.283482036Z [inf]  2025-10-05T19:44:23.281Z DEBUG 1 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.library.model.User on table users
2025-10-05T19:44:23.283488551Z [inf]  2025-10-05T19:44:23.282Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-10-05T19:44:23.287266457Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.287275421Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.library.model.User] is safe
2025-10-05T19:44:23.287280703Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.library.model.User
2025-10-05T19:44:23.287285930Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-10-05T19:44:23.287290860Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:id]
2025-10-05T19:44:23.287296002Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-10-05T19:44:23.287300541Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.id
2025-10-05T19:44:23.287304974Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.account_non_locked
2025-10-05T19:44:23.287305472Z [inf]  2025-10-05T19:44:23.285Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-10-05T19:44:23.287310895Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-10-05T19:44:23.287317639Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='account_non_expired')
2025-10-05T19:44:23.287318322Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property accountNonLocked
2025-10-05T19:44:23.287322259Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property accountNonExpired with lazy=false
2025-10-05T19:44:23.287326236Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:accountNonExpired]
2025-10-05T19:44:23.287331266Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for accountNonExpired
2025-10-05T19:44:23.287344707Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.account_non_expired
2025-10-05T19:44:23.287348904Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property accountNonExpired
2025-10-05T19:44:23.287353430Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='account_non_locked')
2025-10-05T19:44:23.287356122Z [inf]  2025-10-05T19:44:23.287Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='credentials_non_expired')
2025-10-05T19:44:23.287358210Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property accountNonLocked with lazy=false
2025-10-05T19:44:23.287362463Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:accountNonLocked]
2025-10-05T19:44:23.287368638Z [inf]  2025-10-05T19:44:23.286Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for accountNonLocked
2025-10-05T19:44:23.287680028Z [inf]  2025-10-05T19:44:23.287Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property credentialsNonExpired with lazy=false
2025-10-05T19:44:23.287691785Z [inf]  2025-10-05T19:44:23.287Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:credentialsNonExpired]
2025-10-05T19:44:23.287699081Z [inf]  2025-10-05T19:44:23.287Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for credentialsNonExpired
2025-10-05T19:44:23.287706136Z [inf]  2025-10-05T19:44:23.287Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.credentials_non_expired
2025-10-05T19:44:23.287712177Z [inf]  2025-10-05T19:44:23.287Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property credentialsNonExpired
2025-10-05T19:44:23.291400607Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.291406697Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property email with lazy=false
2025-10-05T19:44:23.291410955Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:email]
2025-10-05T19:44:23.291417813Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for email
2025-10-05T19:44:23.291422190Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.email
2025-10-05T19:44:23.291426235Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property email
2025-10-05T19:44:23.291430221Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='enabled')
2025-10-05T19:44:23.291434551Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property enabled with lazy=false
2025-10-05T19:44:23.291439184Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:enabled]
2025-10-05T19:44:23.291445500Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for enabled
2025-10-05T19:44:23.291449619Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.enabled
2025-10-05T19:44:23.291536198Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property enabled
2025-10-05T19:44:23.291540600Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:44:23.291544744Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property fullName with lazy=false
2025-10-05T19:44:23.291549222Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:fullName]
2025-10-05T19:44:23.291553496Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for fullName
2025-10-05T19:44:23.291557561Z [inf]  2025-10-05T19:44:23.288Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.full_name
2025-10-05T19:44:23.291561840Z [inf]  2025-10-05T19:44:23.289Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property fullName
